2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:55:49,065 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:55:49,065 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4474.8515625|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:55:49,066 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1347.21484375|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:55:49,066 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:26.5|#Level:Host|#hostname:JesperPC,timestamp:1642416949
2022-01-17T11:56:49,028 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,029 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79865646362305|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,029 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368206024169922|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,030 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,030 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4421.3671875|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,030 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1400.4453125|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:56:49,030 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:27.4|#Level:Host|#hostname:JesperPC,timestamp:1642417009
2022-01-17T11:57:49,073 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,073 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79864501953125|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,074 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368217468261719|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,074 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,075 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4629.46484375|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,076 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1192.33984375|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:57:49,076 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.0|#Level:Host|#hostname:JesperPC,timestamp:1642417069
2022-01-17T11:58:49,052 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,053 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79863357543945|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,054 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368228912353516|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,055 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,056 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4619.66796875|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,056 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1202.125|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:58:49,057 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.1|#Level:Host|#hostname:JesperPC,timestamp:1642417129
2022-01-17T11:59:49,034 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,035 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79862594604492|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,036 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368236541748047|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,036 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,036 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4611.51953125|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,037 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1210.27734375|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T11:59:49,037 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.3|#Level:Host|#hostname:JesperPC,timestamp:1642417189
2022-01-17T12:00:49,072 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,073 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79861068725586|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,074 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.36825180053711|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,074 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,075 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4606.9921875|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,077 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1214.8046875|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:00:49,078 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.3|#Level:Host|#hostname:JesperPC,timestamp:1642417249
2022-01-17T12:01:49,145 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,146 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.7986068725586|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,146 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368255615234375|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,147 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4591.9765625|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1229.8125|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:01:49,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417309
2022-01-17T12:02:49,060 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79859924316406|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368263244628906|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,063 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,069 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4591.70703125|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,069 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1230.078125|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:02:49,070 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417369
2022-01-17T12:03:49,076 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,076 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79858779907227|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,077 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368274688720703|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,077 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,077 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4584.328125|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,077 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1237.44921875|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:03:49,077 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417429
2022-01-17T12:04:49,087 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,098 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79857635498047|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,098 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.3682861328125|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,099 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,099 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4586.80859375|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,099 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1234.9921875|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:04:49,099 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417489
2022-01-17T12:05:49,039 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,040 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.79856872558594|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,040 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368293762207031|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,041 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,041 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4585.17578125|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,042 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1236.6171875|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:05:49,042 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417549
2022-01-17T12:06:49,030 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,030 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.7985610961914|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,031 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.368301391601562|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,031 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,031 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4584.921875|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,031 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:1236.87109375|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:06:49,032 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:24.7|#Level:Host|#hostname:JesperPC,timestamp:1642417609
2022-01-17T12:07:49,039 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,040 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.79855728149414|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,041 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.368305206298828|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,041 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:3.9|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,042 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4592.20703125|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,042 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1229.578125|#Level:Host|#hostname:JesperPC,timestamp:1642417669
2022-01-17T12:07:49,042 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:24.6|#Level:Host|#hostname:JesperPC,timestamp:1642417669
